"",Country,Area,Birth rate,Current account balance,Death rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate,Continent,Energy consumption,Total GDP,Electricity
0,Japan,377835,9.47,170200000000,8.95,971000000000,1044000000000,538800000000,3745000000000,29400,2.9,11716470,401800000000,6.6,3.26,-0.1,57200000,24.0,669700000,81.15,1.00,804200000000,52900000,1274172440,164.3,23705,6646000000000,1.39,4.7,Asia,1775252900000,37460669736000,73000000000
1,Germany,357021,8.33,73590000000,10.55,519500000000,560000000000,893300000000,2362000000000,28700,1.7,230735,716700000000,2.2,4.16,1.6,39000000,17.6,426300000,78.65,1.50,995500000000,28910000,824313900,65.8,46039,968400000000,1.39,10.6,Europe,1515028910000,23657808930000,40500000000
2,Saudi Arabia,1960582,29.56,51500000000,2.62,128500000000,138200000000,113000000000,310200000000,12000,5.0,152044,36210000000,2.8,13.24,0.8,1500000,17.2,66200000,75.46,10.00,564000000000,15500000,264175990,75.0,1392,236200000000,4.05,25.0,Asia,692515500000,3170111880000,9700000000
3,Russia,17075200,9.80,46040000000,14.52,894300000000,915000000000,162500000000,1408000000000,9800,6.7,537289,92910000000,6.4,15.39,11.5,6000000,19.1,718300000,67.10,0.00,4058000000000,23100000,1434203090,28.2,87157,1245000000000,1.27,8.3,Asia,4952323100000,14055190282000,20700000000
4,Switzerland,4129,9.77,40950000000,8.48,54530000000,63470000000,130700000000,251900000000,33800,1.8,71212,121100000000,4.7,4.39,0.9,2556000,20.4,37700000,80.39,1.00,30930000000,2904,74893700,57.2,4533,695800000000,1.42,3.4,Europe,85460002904,2531407060000,8940000000
5,Norway,32422,11.67,30520000000,9.45,107400000000,125900000000,76640000000,183000000000,40000,3.3,91852,45960000000,5.2,3.70,1.0,2288000,17.5,23800000,79.40,1.90,41000000000,1711,45930410,33.1,4077,0,1.78,4.3,Europe,148400001711,1837216400000,18500000000
6,China,9596960,13.14,30320000000,6.94,1630000000000,1910000000000,583100000000,7262000000000,5600,9.1,17652220,552400000000,17.1,24.18,4.1,94000000,46.0,7608000000,72.27,4.30,291800000000,49560000,13063138120,31.4,70058,6099000000000,1.72,9.8,Asia,1921849560000,73153573472000,280000000000
7,Canada,9984670,10.84,28200000000,7.73,487300000000,548900000000,315600000000,1023000000000,31500,2.4,14088000,256100000000,2.0,4.75,1.9,16110000,19.4,173700000,80.10,1.10,558000000000,22000000,328050410,0.0,48909,362700000000,1.61,7.0,North America,1045322000000,10333587915000,61600000000
8,Korea South,9848,10.08,26780000000,6.26,293600000000,322500000000,250600000000,925100000000,19200,4.6,8699,214200000000,10.1,7.05,3.6,29220000,28.7,229000000,75.82,2.80,209200000000,20700000,484226440,21.3,3125,1991000000000,1.26,3.6,Asia,502820700000,9297147648000,28900000000
9,Sweden,449964,10.36,24080000000,10.36,138100000000,142800000000,121700000000,255400000000,28400,3.6,213237,97970000000,5.5,2.77,0.7,5125000,15.8,44600000,80.40,1.70,9490000000,3286,90017740,51.6,11481,199900000000,1.66,5.6,Europe,147590003286,2556503816000,4700000000
10,Taiwan,3598,12.64,21160000000,6.38,147400000000,158500000000,170500000000,576200000000,25300,6.0,37299,165400000000,12.2,6.40,1.7,13800000,18.0,102200000,77.26,2.60,66400000000,988,228943840,32.4,2508,2465000000000,1.57,4.5,Asia,213800000988,5792279152000,11100000000
11,Netherlands,41526,11.14,19900000000,8.68,100700000000,90610000000,293100000000,481100000000,29500,1.2,1165,252700000000,0.8,5.04,1.4,8500000,19.9,75300000,78.81,1.60,497200000000,8953,164074910,55.8,2808,214400000000,1.66,6.0,Europe,597900008953,4840209845000,-10090000000
12,Hong Kong,1092,7.23,14850000000,5.98,38450000000,35510000000,268100000000,234500000000,34200,7.9,1831,275900000000,1.0,2.97,-0.3,3212800,22.7,35400000,81.39,0.00,6809000000,257,68986860,2.1,0,1236000000000,0.91,6.7,Asia,45259000257,2359350612000,-2940000000
13,Venezuela,91205,18.91,14590000000,4.90,89300000000,89700000000,35840000000,145200000000,5800,16.8,96155,14980000000,12.3,22.20,22.4,1274400,12.9,122500000,74.31,1.50,294000000000,500,253752810,43.1,682,257500000000,2.26,17.1,South America,383300000500,1471766298000,400000000
14,Kuwait,1782,21.88,12040000000,2.42,30160000000,32430000000,27420000000,48000000000,21300,6.8,445,11120000000,-5.0,9.95,2.3,567000,8.0,14200000,77.03,5.30,87000000000,293,23356480,29.6,0,73330000000,2.97,2.2,Asia,117160000293,497493024000,2270000000
15,Algeria,2381740,17.13,11900000000,4.60,23610000000,25760000000,32160000000,212300000000,6600,6.1,104,15250000000,6.0,31.00,3.1,500000,26.2,99100000,73.00,3.20,223200000000,209,325318530,37.4,3973,435500000000,1.92,25.4,Asia,246810000209,2147102298000,2150000000
16,Malaysia,32975,23.07,11810000000,5.06,68400000000,75330000000,123500000000,229300000000,9700,7.1,65877,99300000000,10.2,17.70,1.3,8692100,21.7,104900000,72.24,2.03,312500000000,460,239531360,45.4,2418,552700000000,3.07,3.0,Asia,380900000460,2323454192000,6930000000
17,Belgium,30528,10.48,11400000000,10.22,78820000000,76580000000,255700000000,316200000000,30600,2.6,149028,235000000000,3.5,4.68,1.9,3400000,19.1,47500000,78.62,1.30,155000000000,5951,103643880,96.2,3518,144500000000,1.64,12.0,Europe,233820005951,3171502728000,-2240000000
18,Finland,338145,10.50,11390000000,9.79,78580000000,71590000000,61040000000,151200000000,29000,3.0,78197,45170000000,2.0,3.57,0.7,2650000,18.3,26600000,78.35,2.00,45570000000,2114,52234420,46.8,5851,111700000000,1.73,8.9,Europe,124150002114,1514798180000,-6990000000
19,Libya,1759540,26.82,9895000000,3.48,19430000000,20890000000,18650000000,37480000000,6700,4.9,832,7224000000,0.0,24.60,2.9,160000,9.9,15900000,76.50,3.90,54100000000,216,57655630,8.8,0,241800000000,3.34,30.0,Other,73530000216,386292721000,1460000000
20,Singapore,693,9.49,8800000000,4.16,32000000000,35330000000,174000000000,120900000000,27800,8.1,313,155200000000,11.1,2.29,1.7,2310000,27.4,21800000,81.62,4.9,25000000000,700,44257200,102.5,0,1128000000000,1.05,3.4,Asia,57000000700,1230350160000,3330000000
21,Brazil,8511965,16.83,8000000000,6.15,351900000000,339000000000,95000000000,1492000000000,8100,5.1,17249290,61000000000,6.0,29.61,7.6,14300000,19.8,890000000,71.69,1.8,95900000000,21990000,1861127940,52.0,29412,529400000000,1.93,11.5,South America,447821990000,15075136314000,-12900000000
22,Indonesia,1919440,20.71,7338000000,6.25,92350000000,110200000000,69860000000,827400000000,3500,4.9,3427,45070000000,10.5,35.60,6.1,8000000,16.6,1115000000,69.57,3.0,553000000000,11830000,2419738790,56.2,6458,358200000000,2.44,9.2,Asia,645361830000,8469085765000,17850000000
23,Thailand,514,15.70,6736000000,7.02,106100000000,118900000000,87910000000,524800000000,8100,6.1,57403,80840000000,8.5,20.48,2.8,6971500,22.5,364300000,71.57,1.8,239300000000,785,654443710,47.6,4071,483000000000,1.88,1.5,Asia,345400000785,5300994051000,12800000000
24,Denmark,43094,11.36,6529000000,10.43,31630000000,36380000000,73060000000,174400000000,32200,2.1,71847,63450000000,1.7,4.56,1.4,2756000,19.8,28700000,77.62,1.5,52800000000,218,54323350,42.5,3002,379800000000,1.74,6.2,Europe,84430000218,1749211870000,4750000000
25,United Arab Emirates,8288,18.78,6300000000,4.26,36510000000,45120000000,69480000000,63670000000,25200,5.7,1088,45660000000,4.0,14.51,3.2,1110200,20.8,23600000,75.24,3.1,337000000000,310,25632120,17.6,0,186400000000,2.94,2.4,Asia,373510000310,645929424000,8610000000
26,Argentina,2766890,16.90,5473000000,7.56,81650000000,81390000000,33780000000,483500000000,12400,8.3,215471,22060000000,12.0,15.18,6.1,4100000,18.3,150400000,75.91,1.3,311000000000,486,395379430,118.0,34091,194700000000,2.19,14.8,South America,392650000486,4902704932000,-260000000
27,Nigeria,923768,40.65,5228000000,17.18,18430000000,19850000000,33990000000,125700000000,1000,6.2,194394,17140000000,1.8,98.80,16.5,750000,18.0,556700000,46.74,0.8,78500000000,275,1287719880,20.0,3557,147100000000,5.53,0.0,Other,96930000275,1287719880000,1420000000
28,Qatar,11437,15.54,5187000000,4.61,9046000000,9727000000,15000000000,19490000000,23200,8.7,123,6150000000,10.0,18.61,3.0,126000,22.9,140,73.67,10.0,158600000000,30,863051,0.0,0,33510000000,2.87,2.7,Asia,167646000030,20022783200,681000000
29,India,3287590,22.32,4897000000,8.28,510100000000,547200000000,69180000000,3319000000000,3100,6.2,25259890,89330000000,7.4,56.29,4.2,18481000,23.8,4822000000,64.35,2.5,227500000000,21300000,10802643880,59.7,63140,1260000000000,2.78,9.2,Asia,737621300000,33488196028000,37100000000
30,Ukraine,6037,10.49,4584000000,16.42,132000000000,180000000000,32910000000,299100000000,6300,12.0,169679,31450000000,16.5,20.34,12.0,3800000,18.8,211100000,66.85,1.4,798600000000,303,474253360,24.7,22473,113300000000,1.40,3.5,Other,930600000303,2987796168000,48000000000
31,Philippines,300,25.31,3600000000,5.47,46050000000,52860000000,38630000000,430600000000,5000,5.9,202124,37500000000,5.0,23.51,5.5,3500000,17.0,358600000,69.91,1.0,250000000,338,878574730,74.2,897,160500000000,3.16,11.7,Asia,46300000338,4392873650000,6810000000
32,Oman,21246,36.73,2674000000,3.86,9792000000,9896000000,13140000000,38090000000,13100,1.2,34965,6373000000,-1.2,19.51,0.2,180000,13.5,920,73.13,11.4,63400000000,54,30015830,10.3,0,41440000000,5.84,15.0,Asia,73192000054,393207373000,104000000
33,Chile,75695,15.44,2185000000,5.76,41800000000,48600000000,29200000000,169100000000,10700,5.8,79605,22530000000,7.8,8.80,2.4,3575000,23.9,62000000,76.58,3.8,65170000000,240,159809120,12.8,6585,160200000000,2.02,8.5,South America,106970000240,1709957584000,6800000000
34,Egypt,1001450,23.32,2113000000,5.26,75580000000,81270000000,11000000000,316300000000,4200,4.5,64,19210000000,2.5,32.59,9.5,2700000,15.8,207100000,71.00,3.4,212000000000,562,775057560,102.7,5063,140300000000,2.88,10.9,Other,287580000562,3255241752000,5690000000
35,Iran,1648000,16.83,2100000000,5.55,119900000000,129000000000,38790000000,516700000000,7700,6.3,167157,31300000000,3.5,41.58,15.5,4300000,31.3,230000000,69.96,3.3,724000000000,14000000,680178600,27.0,7203,298700000000,1.82,11.2,Asia,843914000000,5237375220000,9100000000
36,Trinidad and Tobago,5128,12.81,1548000000,9.37,5341000000,5743000000,6671000000,11480000000,10500,5.7,832,4650000000,7.2,24.31,3.3,138000,19.4,590,68.91,0.6,137600000000,24,10886440,54.4,0,29270000000,1.75,10.4,Other,142941000024,114307620000,402000000
37,Pakistan,80394,30.42,1400000000,8.45,52660000000,75270000000,15070000000,347300000000,2200,6.1,257683,14010000000,13.1,72.44,4.8,1500000,16.4,454300000,63.00,4.9,234000000000,365,1624199460,71.4,8163,125800000000,4.14,8.3,Asia,286660000365,3573238812000,22610000000
38,Syria,18518,28.29,1100000000,4.88,24320000000,26150000000,6086000000,60440000000,3400,2.3,45697,5042000000,7.0,29.53,2.1,220000,16.3,51200000,70.03,5.9,58400000000,240,184487520,32.0,2711,50000000000,3.50,20.0,Asia,82720000240,627257568000,1830000000
39,Morocco,44655,22.29,765400000,5.64,14240000000,13910000000,9754000000,134600000000,4200,4.4,57694,15630000000,0.0,41.62,2.1,800000,22.4,110200000,70.66,5.0,500000000,167,327258470,70.2,1907,151400000000,2.73,12.1,Asia,14740000167,1374485574000,-330000000
40,Dominican Republic,4873,23.28,762200000,7.35,8912000000,9583000000,5446000000,55680000000,6300,1.7,126,8093000000,2.0,32.38,55.0,500000,18.9,0,67.26,1.1,0,129,89500340,61.1,1743,4260000000,2.86,17.0,Other,8912000129,563852142000,671000000
41,Bulgaria,11091,9.66,682900000,14.26,32710000000,43070000000,9134000000,61630000000,8200,5.3,37077,12230000000,5.2,20.55,6.1,630000,18.6,33980000,72.03,2.6,58040000000,94,74503490,41.9,4294,75260000000,1.38,12.7,Other,90750000094,610928618000,10360000000
42,Bahrain,665,18.10,586100000,4.08,6379000000,6860000000,8205000000,13010000000,19200,5.6,3459,5870000000,2.0,17.27,2.1,195700,12.8,370,74.23,6.3,327000000000,40,688345,63.8,0,21410000000,2.63,15.0,Other,333379000040,13216224000,481000000
43,Uzbekistan,4474,26.22,461900000,7.95,46660000000,47700000000,3700000000,47590000000,1800,4.4,816,2820000000,6.2,71.10,3.0,492000,0.0,146400000,64.19,2.0,452000000000,142,268511950,41.5,3950,16030000000,2.94,0.6,Asia,498660000142,483321510000,1040000000
44,Yemen,52797,43.07,369900000,8.53,2827000000,3040000000,4468000000,16250000000,800,1.9,67,3734000000,3.0,61.50,12.2,100000,16.1,59800000,61.75,7.8,0,78,207270630,46.4,0,53000000000,6.67,35.0,Asia,2827000078,165816504000,213000000
45,Botswana,60037,23.33,337000000,29.36,1890000000,930000000,2940000000,15050000000,9200,3.5,10217,2255000000,4.4,54.58,7.0,60000,25.5,264,33.87,3.9,0,16,16401150,8.6,888,57000000000,2.85,23.8,Asia,1890000016,150890580000,-960000000
46,Chad,1284000,45.98,330200000,16.41,89400000,96130000,365000000,15660000000,1600,38.0,334,500700000,5.0,93.82,8.0,15000,24.7,0,47.94,2.1,0,15,98264190,0.0,0,6527000000,6.32,0.0,Asia,89400015,157222704000,6730000
47,Mauritius,204,15.62,284100000,6.83,1707000000,1836000000,2012000000,15680000000,12800,4.7,2,2245000000,8.0,15.03,4.5,150000,22.5,560,72.38,0.2,0,21,12306020,29.2,0,16760000000,1.96,10.8,Asia,1707000021,157517056000,129000000
48,Bolivia,1098580,23.76,273000000,7.64,3848000000,4132000000,1986000000,22330000000,2600,3.7,60282,1595000000,5.7,53.11,4.9,270000,10.4,38000000,65.50,1.6,11500000000,49,88578700,0.0,3519,12140000000,2.94,9.2,Other,15348000049,230304620000,284000000
49,Congo Republic of the,342,27.88,266000000,14.82,573600000,348000000,2224000000,2324000000,800,3.7,128,749300000,0.0,92.41,1.8,15000,25.8,0,48.97,2.8,0,5,30391260,0.0,894,404200000,3.54,0.0,Asia,573600005,24313008000,-225600000
50,Ecuador,28356,22.67,261100000,4.24,75580000000,81270000000,7560000000,49510000000,3700,5.8,43197,7650000000,10.0,23.66,2.0,569700,20.6,45300000,76.21,2.2,1600000000,129,133635930,49.2,966,14360000000,2.72,11.1,Asia,77180000129,494452941000,5690000000
51,Honduras,11209,30.38,258300000,6.87,3771000000,3626000000,1457000000,18790000000,2800,4.2,13603,3332000000,7.7,29.32,7.0,168600,24.1,24700000,65.60,1.4,0,29,69752040,74.1,699,14640000000,3.87,28.5,South America,3771000029,195305712000,-145000000
52,Namibia,825418,25.16,234300000,18.36,1920000000,1167000000,1356000000,14760000000,7300,4.8,42237,1473000000,0.0,48.98,4.2,65000,19.6,840,43.93,3.1,0,13,20306920,38.5,2382,3600000000,3.18,35.0,Asia,1920000013,148240516000,-753000000
53,Bangladesh,144,30.01,216600000,8.40,15300000000,16450000000,7478000000,275700000000,2000,4.9,207486,10030000000,6.5,62.60,6.0,243000,23.5,654900000,62.08,1.8,99000000000,71,1443196280,43.0,2706,30000000000,3.13,40.0,Asia,114300000071,2886392560000,1150000000
54,Israel,2077,18.21,211900000,6.18,38300000000,42670000000,34410000000,129000000000,20800,3.9,16903,36840000000,4.5,7.03,0.0,2000000,17.6,26800000,79.32,8.7,100000000,260,62768830,104.5,640,284800000000,2.44,10.7,Asia,38400000260,1305591664000,4370000000
55,Jordan,923,21.76,203200000,2.63,7094000000,7307000000,3200000000,25500000000,4500,5.1,7301,7600000000,5.0,17.35,3.2,457000,11.6,14100000,78.24,14.6,2900000000,103,57597320,85.8,505,54570000000,2.71,15.0,Asia,9994000103,259187940000,213000000
56,Gabon,267667,36.24,196800000,11.72,1080000000,1161000000,3710000000,7966000000,5900,1.9,8464,1225000000,1.6,53.64,1.5,35000,21.8,650,55.75,2.0,800000000,13,13892010,29.3,814,2686000000,4.77,21.0,Asia,1880000013,81962859000,81000000
57,Uruguay,17622,14.09,181800000,9.06,5878000000,8536000000,2200000000,49270000000,14500,10.2,8983,2071000000,22.0,11.95,7.6,400000,9.6,15600000,76.13,2.0,645000000,415,34159200,0.0,2073,23620000000,1.91,13.0,South America,6523000415,495308400000,2658000000
58,Turkmenistan,4881,27.68,114000000,8.78,8908000000,11410000000,4000000000,27600000000,5700,7.5,24,2850000000,22.0,73.08,9.0,8000,29.0,23200000,61.39,3.4,96000000000,63,49520810,0.0,2440,30340000000,3.41,60.0,Asia,104908000063,282268617000,2502000000
59,Ghana,23946,23.97,83870000,10.84,6137000000,6922000000,3010000000,48270000000,2300,5.4,46176,3699000000,3.8,51.43,13.0,170000,19.7,102400000,56.00,0.6,0,38,210298530,0.0,953,12670000000,3.02,20.0,Other,6137000038,483686619000,785000000
60,Tunisia,16361,15.50,71850000,5.09,10050000000,10720000000,9926000000,70880000000,7100,5.1,18997,11520000000,4.4,24.77,4.1,630000,24.5,35500000,74.89,1.5,38300000000,87,100749510,59.2,2152,35090000000,1.75,13.8,Asia,48350000087,715321521000,670000000
61,Papua New Guinea,46284,29.95,29150000,7.37,1561000000,1679000000,2437000000,11990000000,2200,0.9,196,1353000000,0.0,51.45,4.2,75000,13.6,33200000,64.93,1.4,1100000000,15,55452680,59.3,0,6358000000,3.96,0.0,Asia,2661000015,121995896000,118000000
62,Gambia The,113,39.86,16400000,11.81,83990000,90310000,114400000,2799000000,1800,6.0,27,180900000,0.0,72.02,7.0,25000,25.3,400,55.20,0.3,0,19,15932560,0.0,0,1131000000,5.38,0.0,Other,83990019,28678608000,6320000
63,Haiti,2775,36.59,27630000,12.34,574700000,618000000,338100000,12050000000,1500,-3.5,416,1085000000,0.0,73.45,22.0,80000,0.0,36000000,52.92,0.9,0,11,81216220,0.0,0,806400000,5.02,0.0,Other,574700011,121824330000,43300000
64,Peru,1285220,20.87,30000000,6.26,20220000000,22880000000,12300000000,155300000000,5600,4.5,7823,9600000000,5.2,31.94,3.8,2850000,17.8,110000000,69.53,1.4,9100000000,161,279256280,44.1,3462,127000000000,2.56,9.6,Other,29320000161,1563835168000,2660000000
65,Sao Tome and Principe,1001,40.80,31500000,6.68,15810000,17000000,6700000,214000000,1200,6.0,320,41000000,0.0,43.11,14.0,15000,31.5,0,66.99,0.8,0,700,18741,0.0,0,297800000,5.71,0.0,Asia,15810700,22489200,1190000
66,Paraguay,40675,29.43,36110000,4.53,2469000000,48360000000,2936000000,29930000000,4800,2.8,295,3330000000,0.0,25.63,5.1,120000,18.1,26600000,74.89,0.9,0,25,63478840,39.2,441,11640000000,3.93,15.1,South America,2469000025,304698432000,45891000000
67,Angola,1246700,44.64,37880000,25.90,1587000000,1707000000,12760000000,23170000000,2100,11.7,51429,4896000000,1.0,191.19,43.8,41000,34.5,54100000,36.61,10.6,5300000000,31,111907860,0.0,2761,8000000000,6.27,0.0,Asia,6887000031,235006506000,120000000
68,Kazakhstan,2717300,15.78,39020000,9.46,62210000000,66820000000,18470000000,118400000000,7800,9.1,8298,13070000000,10.6,29.21,6.9,250000,23.9,79500000,66.55,0.9,143000000000,1894,151858440,13.7,13601,143500000000,1.89,8.0,Asia,205210001894,1184495832000,4610000000
69,Slovenia,20273,8.95,51640000,10.22,11800000000,12490000000,14970000000,39410000000,19600,3.9,2025,16070000000,3.9,4.45,3.3,750000,24.9,870,76.14,1.7,10400000000,533,20110700,31.5,1201,84930000000,1.24,6.4,Other,22200000533,394169720000,690000000
70,Tajikistan,1431,32.58,52000000,8.39,14410000000,15080000000,1130000000,7950000000,1100,10.5,27767,1300000000,8.2,110.76,8.0,4100,22.0,31870000,64.56,3.9,13000000000,20,71635060,0.0,482,1453000000,4.05,40.0,Asia,27410000020,78798566000,670000000
71,Malawi,11848,43.95,55500000,23.39,1012000000,1088000000,503400000,7410000000,600,4.0,284,521100000,1.4,103.32,12.0,36000,10.7,45000000,36.97,0.7,0,54,121589240,228.3,797,1605000000,5.98,0.0,Asia,1012000054,72953544000,76000000
