"",Country,Area,Birth rate,Current account balance,Death rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate,Continent,Energy consumption,Total GDP,Electricity
72,Burundi,2783,39.66,59500000,17.43,137800000,132000000,31840000,4001000000,600,3.0,1448,138200000,18.0,69.29,8.5,14000,10.7,29900000,43.50,6.0,0,275,63706090,0.0,0,768900000,5.81,0.0,Asia,137800275,38223654000,-5800000
73,Laos,2368,35.99,80760000,11.83,3036000000,3560000000,365500000,11280000000,1900,6.0,21716,579500000,9.7,85.22,12.3,15000,0.0,26000000,55.08,0.5,0,275,62171410,0.0,0,1931000000,4.77,5.7,Asia,3036000275,118125679000,524000000
74,Swaziland,17363,27.72,82400000,25.26,1173000000,402000000,900100000,6018000000,5100,2.5,3107,1140000000,3.7,69.27,5.4,27000,23.6,3832,35.65,1.4,0,35,11739000,0.0,301,3205000000,3.70,34.0,Asia,1173000035,59868900000,-771000000
75,Kyrgyzstan,1985,22.48,87920000,7.13,10210000000,11720000000,646700000,8495000000,1700,6.0,185,775100000,6.0,35.64,3.2,152000,17.0,27000000,68.16,1.4,20160000000,20,51462810,0.0,470,4987000000,2.70,18.0,Asia,30370000020,87486777000,1510000000
76,Cape Verde,4033,25.33,93760000,6.62,40060000,43080000,61110000,600000000,1400,5.0,11,387300000,0.0,47.77,1.5,20400,19.2,0,70.45,1.5,0,2,418224,0.0,0,1127000000,3.48,21.0,Asia,40060002,585513600,3020000
77,Seychelles,455,16.22,98420000,6.34,202800000,218000000,256200000,626000000,7800,1.5,373,393400000,0.0,15.53,5.0,11700,39.5,309,71.82,1.8,0,4,81188,122.8,0,709400000,1.75,0.0,Asia,202800004,633266400,15200000
78,Mozambique,80159,35.79,101200000,20.99,5046000000,8859000000,689400000,23380000000,1200,8.2,304,972900000,3.4,130.79,12.8,50000,47.0,92000000,40.32,2.2,600000000,85,194067030,0.0,3123,12060000000,4.70,21.0,Asia,5646000085,232880436000,3813000000
79,Lesotho,30355,26.53,108300000,25.03,308000000,314000000,484500000,5892000000,3200,3.3,594,730900000,15.5,84.23,5.3,21000,39.6,838,36.68,2.3,0,15,18670350,0.0,0,4022000000,3.35,45.0,Asia,308000015,59745120000,6000000
80,Belize,22966,29.34,115000000,6.04,108800000,117000000,401400000,1778000000,6500,3.5,2872,579900000,4.6,25.69,2.9,30000,33.6,90,67.49,2.0,0,5,279457,0.0,0,1111000000,3.68,12.9,Asia,108800005,1816470500,8200000
81,Togo,56785,33.48,125600000,11.80,451200000,108800000,663100000,8684000000,1600,3.0,752,824900000,0.0,66.61,1.0,210000,19.1,17400000,52.64,1.9,0,10,56815190,0.0,568,2674000000,4.61,0.0,Asia,451200010,90904304000,-342400000
82,Guyana,21497,18.45,129400000,8.32,751400000,808000000,570200000,2899000000,3800,1.9,797,650100000,7.1,33.26,4.5,125000,34.5,418,65.50,0.9,0,11,765283,0.0,187,2806000000,2.05,0.0,Other,751400011,2908075400,56600000
83,Eritrea,12132,38.62,144900000,13.53,229400000,246600000,64440000,4154000000,900,2.5,401,622000000,0.0,74.87,10.0,9500,26.3,0,52.16,13.4,0,6,45615990,0.0,306,308700000,5.61,0.0,Asia,229400006,41054391000,17200000
84,Moldova,33843,15.27,148400000,12.79,4605000000,3876000000,1030000000,8581000000,1900,6.8,12719,1830000000,17.0,40.42,11.5,150000,17.1,13600000,65.18,0.4,20500000000,24,44554210,63.4,1138,3900000000,1.81,8.0,Other,25105000024,84652999000,-729000000
85,Cameroon,47544,34.67,149100000,15.40,3321000000,3571000000,2445000000,30170000000,1900,4.9,343,1979000000,4.2,68.26,1.0,60000,16.1,66800000,47.84,1.6,0,22,163800050,69.1,1008,6875000000,4.47,30.0,Asia,3321000022,311220095000,250000000
86,Benin,11262,41.99,159900000,13.76,565200000,285200000,720900000,8338000000,1200,5.0,6787,934500000,8.3,85.00,2.8,70000,19.3,0,50.51,2.4,0,115,74600250,0.0,578,8393000000,5.86,0.0,Asia,565200115,89520300000,-280000000
87,Zambia,752614,41.38,181400000,20.23,5345000000,8167000000,1548000000,9409000000,900,4.6,9144,1519000000,6.9,88.29,18.3,68200,41.4,46300000,39.70,1.8,0,11,112617950,127.5,2173,3450000000,5.47,50.0,Asia,5345000011,101356155000,2822000000
88,Burma,6785,18.11,185000000,12.15,3484000000,5068000000,2137000000,74300000000,1700,-1.3,282,1754000000,0.0,67.24,17.2,28000,10.2,270100000,56.22,2.1,15690000000,6095,429094640,0.0,3955,5900000000,2.01,5.2,Asia,19174006095,729460888000,1584000000
89,Cuba,11086,12.03,185100000,7.19,13400000000,14410000000,2104000000,33920000000,3000,3.0,60858,5296000000,1.4,6.33,3.1,120000,11.2,45500000,77.23,1.8,6000000000,163,113466700,0.0,4226,7386000000,1.66,2.5,Other,19400000163,340400100000,1010000000
90,Rwanda,26338,40.60,212500000,16.32,195000000,166700000,69780000,10430000000,1300,0.9,12,260000000,7.0,91.23,7.0,25000,20.0,46000000,46.96,3.2,0,53,84408200,0.0,0,2109000000,5.49,0.0,Other,195000053,109730660000,-28300000
91,Zimbabwe,39058,29.74,230300000,24.66,11220000000,8839000000,1409000000,24370000000,1900,-8.2,18338,1599000000,-7.8,67.69,133.0,500000,9.9,42300000,36.67,4.3,0,23,127469900,52.3,3077,570000000,3.54,70.0,Other,11220000023,242192810000,-2381000000
92,Armenia,298,11.76,240400000,8.16,5797000000,6492000000,850000000,13650000000,4600,9.0,8431,1300000000,15.0,23.28,3.5,150000,19.8,14000000,71.55,6.5,14000000000,57,29829040,0.0,845,5550000000,1.32,30.0,Other,19797000057,137213584000,695000000
93,Malta,316,10.17,241000000,8.00,2000000000,2150000000,2625000000,7223000000,18200,1.0,2222,3407000000,0.0,3.89,2.9,120000,26.4,160,78.86,0.7,0,20,398534,0.0,0,28650000000,1.50,7.0,Other,2000000020,7253318800,150000000
94,Madagascar,58704,41.66,281900000,11.35,781400000,840200000,868200000,14560000000,800,5.5,49827,1147000000,3.0,76.83,7.5,70500,14.7,73000000,56.95,1.2,0,13,180403410,0.0,732,5003000000,5.66,0.0,Other,781400013,144322728000,58800000
95,France,54703,12.15,305000000,9.08,414700000000,528600000000,419000000000,1737000000000,28700,2.1,8931,419700000000,1.7,4.26,2.3,21900000,19.2,277000000,79.60,2.6,420100000000,20260000,606561780,67.7,32175,707600000000,1.85,10.1,Europe,834820260000,17408323086000,113900000000
96,Guinea,245857,42.03,308300000,15.38,795200000,855000000,709200000,19500000000,2100,1.0,305,641500000,3.2,90.37,18.0,40000,21.0,30000000,49.86,1.7,0,86,94678660,0.0,837,2017000000,5.83,0.0,Other,795200086,198825186000,59800000
97,Macedonia,25333,12.00,311000000,8.73,7216000000,6273000000,1629000000,14400000000,7100,1.3,8684,2677000000,0.0,10.09,0.4,100000,17.5,855,73.73,6.0,0,22,20452620,20.0,699,9280000000,1.57,37.7,Europe,7216000022,145213602000,-943000000
98,Cambodia,18104,27.08,316200000,8.97,100600000,122000000,2311000000,26990000000,2000,5.4,12323,3129000000,22.0,71.48,3.1,30000,20.9,70000000,58.87,3.0,0,72,136070690,0.0,602,9975000000,3.44,2.5,Asia,100600072,272141380000,21400000
99,Tanzania,945087,38.16,327400000,16.71,2566000000,2727000000,1248000000,23710000000,700,5.8,882,1972000000,8.4,98.54,5.4,250000,16.2,190000000,45.24,0.2,0,17,367663560,5.0,3690,21750000000,5.06,0.0,Asia,2566000017,257364492000,161000000
100,Cote d'Ivoire,32246,35.51,421500000,14.94,2976000000,4759000000,5124000000,24780000000,1500,-1.0,504,3360000000,15.0,90.83,1.4,90000,11.3,67000000,48.62,1.20,13500000000,32,172980400,74.8,660,19500000000,4.58,13.0,Other,16476000032,259470600000,1783000000
101,Kenya,58265,40.13,459200000,14.65,4337000000,4475000000,2589000000,34680000000,1100,2.2,63942,4190000000,2.6,61.47,9.0,400000,14.7,114000000,47.99,1.30,0,57,338295900,74.3,2778,15000000000,4.96,40.0,Asia,4337000057,372125490000,138000000
102,Ethiopia,1127127,38.61,464400000,15.06,1998000000,2149000000,562800000,54890000000,800,11.6,33297,2104000000,6.7,95.32,2.4,75000,17.8,0,48.83,4.60,0,23,730532860,0.0,681,9231000000,5.33,0.0,Asia,1998000023,584426288000,151000000
103,Panama,782,19.96,469600000,6.54,4473000000,4873000000,5699000000,20570000000,6900,6.0,11643,7164000000,5.4,20.47,2.0,120000,25.0,13200000,71.94,1.10,0,4052,30391500,69.2,355,10760000000,2.45,12.6,Other,4473004052,209701350000,400000000
104,Burkina Faso,2742,44.17,471700000,18.86,335700000,361000000,418600000,15740000000,1200,4.8,12506,866300000,14.0,97.57,2.4,48000,29.1,50000000,43.92,1.30,0,8,139253130,0.0,622,4749000000,6.23,0.0,Other,335700008,167103756000,25300000
105,Albania,28748,15.08,504000000,5.12,6760000000,5680000000,552400000,17460000000,4900,5.6,18,2076000000,3.1,21.52,3.2,30000,18.4,10900000,77.24,1.49,300000000,75,35631120,0.0,447,12060000000,2.04,14.8,Other,7060000075,174592488000,-1080000000
106,Senegal,19619,35.21,518800000,10.60,1615000000,1737000000,1374000000,18360000000,1700,3.2,14576,2128000000,4.7,55.51,0.8,225000,20.1,46500000,56.75,1.50,500000000,31,111268320,55.2,906,8200000000,4.75,48.0,Other,2115000031,189156144000,122000000
107,Iraq,437072,32.50,560000000,5.49,33700000000,32600000000,10100000000,89800000000,3500,52.3,4555,9900000000,0.0,50.25,25.4,25000,0.0,67000000,68.70,0.00,23500000000,383,260749060,0.0,1963,0,4.28,25.0,Asia,57200000383,912621710000,-1100000000
108,Iceland,103,13.73,570000000,6.68,7692000000,8271000000,2902000000,9373000000,31900,1.8,13004,3307000000,8.8,3.31,4.0,195000,23.8,1581,80.19,0.00,0,163,296737,35.9,0,9350000000,1.92,3.1,Other,7692000163,9465910300,579000000
109,Equatorial Guinea,28051,36.18,578600000,12.00,24820000,26690000,2771000000,1270000000,2700,20.0,288,1167000000,30.0,85.13,8.5,1800,50.8,0,55.56,2.50,200000000,2,535881,0.0,0,2352000000,4.62,30.0,Other,224820002,1446878700,1870000
110,Sri Lanka,6561,15.63,587300000,6.49,6228000000,6697000000,5306000000,80580000000,4000,5.2,1165,7265000000,7.1,14.35,5.8,200000,22.4,72600000,73.17,2.60,0,75,200647760,104.3,1449,24750000000,1.85,7.8,Asia,6228000075,802591040000,469000000
111,Uganda,23604,47.39,590800000,12.80,1401000000,1775000000,621700000,39390000000,1500,5.0,27,1306000000,5.6,67.83,3.5,125000,22.4,124100000,51.59,2.20,0,875,272694820,73.9,1241,12000000000,6.74,0.0,Asia,1401000875,409042230000,374000000
112,Cyprus,925,12.57,619900000,7.64,602000000,4000000000,49300000,4540000000,7135,2.6,13943,415200000,-0.3,7.18,2.4,210000,17.9,95025,77.65,3.80,0,49,780133,74.9,0,9416000000,1.83,3.2,Asia,602000049,5566248955,3398000000
113,Georgia,697,10.25,632900000,9.09,6811000000,6732000000,909400000,14450000000,3100,9.5,20229,1806000000,3.0,18.59,5.5,150500,18.5,21000000,75.88,0.59,11600000000,315,46774010,0.0,1612,2314000000,1.41,17.0,Asia,18411000315,144999431000,-79000000
114,Sudan,2505810,35.17,763600000,9.16,2400000000,2581000000,3395000000,76190000000,1900,6.4,119,3496000000,8.5,62.50,9.0,300000,16.0,110000000,58.54,3.00,0,70,401874860,79.7,5995,16520000000,4.85,18.7,Asia,2400000070,763562234000,181000000
115,Jamaica,10991,16.56,830700000,5.37,5849000000,6289000000,1679000000,11130000000,4100,1.9,187,3624000000,-2.0,12.36,12.4,600000,32.0,11400000,76.29,0.40,0,66,27318320,146.1,272,14000000000,1.95,15.0,Asia,5849000066,112005112000,440000000
116,Nicaragua,129494,24.88,843100000,4.49,2318000000,2553000000,750000000,12340000000,2300,4.0,18712,2020000000,4.4,29.11,9.3,90000,28.0,19300000,70.33,0.70,0,2577,54651000,69.5,6,6700000000,2.81,7.8,Asia,2318002577,125697300000,235000000
117,El Salvador,2104,27.04,880500000,5.85,4450000000,4158000000,3249000000,32350000000,4900,1.8,10029,5968000000,0.7,25.10,5.4,550000,16.6,27500000,71.22,1.10,0,39,67049320,41.7,283,18880000000,3.16,6.3,Asia,4450000039,328541668000,-292000000
118,Costa Rica,511,18.60,980300000,4.33,5733000000,6614000000,6184000000,37970000000,9600,3.9,35303,7842000000,3.1,9.95,11.5,800000,19.2,18100000,76.84,0.40,0,37,40161730,58.0,950,17360000000,2.28,6.6,Asia,5733000037,385552608000,881000000
119,Belarus,2076,10.83,1119000000,14.15,34300000000,30000000000,11470000000,70500000000,6800,6.4,7999,13570000000,4.0,13.37,17.4,1391900,21.8,43050000,68.72,1.40,188000000000,285,103004830,0.0,5523,7702000000,1.39,2.0,Other,222300000285,700432844000,-4300000000
120,Estonia,45226,9.91,1169000000,13.21,6358000000,8301000000,5701000000,19230000000,14300,6.0,55944,7318000000,5.0,7.87,3.0,444000,28.2,660,71.77,2.00,12700000000,24,13328930,5.4,958,15030000000,1.39,9.6,Other,19058000024,190603699000,1943000000
121,Latvia,64589,9.04,1251000000,13.70,5829000000,4547000000,3569000000,26530000000,11500,7.6,60472,5970000000,8.5,9.55,6.0,936000,26.1,11700000,71.05,1.20,17000000000,44,22902370,11.8,2303,16500000000,1.26,8.8,Other,22829000044,263377255000,-1282000000
122,Guatemala,10889,34.11,1381000000,6.81,5760000000,6608000000,2911000000,59470000000,4200,2.6,14118,7770000000,4.1,35.93,7.2,400000,14.9,36800000,65.14,0.80,0,61,146551890,32.0,886,30840000000,4.53,7.5,Other,5760000061,615517938000,848000000
123,Slovakia,48845,10.62,1400000000,9.43,28890000000,31150000000,29240000000,78890000000,14500,5.3,4297,29670000000,5.1,7.41,7.5,1375800,24.0,22000000,74.50,1.89,68000000000,82,54313630,46.6,3661,149100000000,1.32,13.1,Other,96890000082,787547635000,2260000000
124,Lithuania,652,8.62,1600000000,10.92,10170000000,17930000000,8880000000,45230000000,12500,6.6,77148,11020000000,12.0,6.89,1.1,695700,21.9,16300000,73.97,1.90,27600000000,72,35966170,25.2,1998,46100000000,1.19,8.0,Other,37770000072,449577125000,7760000000
125,Colombia,1138910,20.82,1706000000,5.59,41140000000,44870000000,15500000000,281100000000,6600,3.6,112998,15340000000,4.0,20.97,5.9,2732200,15.8,207000000,71.72,3.40,57000000000,252,429542790,51.8,3304,119400000000,2.56,13.6,South America,98140000252,2834982414000,3730000000
126,Croatia,56542,9.57,1925000000,11.38,15200000000,12510000000,7845000000,50330000000,11200,3.7,28344,16700000000,2.7,6.84,2.5,1014000,28.6,17100000,74.45,2.39,28400000000,89,44959040,41.7,2726,85630000000,1.39,13.8,Europe,43600000089,503541248000,-2690000000
127,Vietnam,32956,17.07,2061000000,6.20,32060000000,34480000000,23720000000,227200000000,2700,7.7,933,26310000000,16.0,25.95,9.5,3500000,36.6,429800000,70.61,2.50,13000000000,185,835355760,65.9,2600,65100000000,1.94,1.9,Asia,45060000185,2255460552000,2420000000
128,Bosnia and Herzegovina,51129,12.49,2100000000,8.44,8318000000,10040000000,1700000000,26210000000,6500,5.0,21846,5200000000,5.5,21.05,1.1,100000,0.0,10260000,72.85,4.50,3000000000,20,40254760,0.0,1021,20000000000,1.71,44.0,Europe,11318000020,261655940000,1722000000
129,Lebanon,104,18.88,2389000000,6.24,8591000000,8066000000,1783000000,18830000000,5000,4.0,73,8162000000,0.0,24.52,2.0,400000,26.0,26000000,72.63,3.10,0,107,38260180,177.9,401,163000000000,1.92,18.0,Asia,8591000107,191300900000,-525000000
130,South Africa,1219912,18.48,2480000000,21.32,189400000000,202600000000,41970000000,491400000000,11100,3.5,275971,39420000000,5.5,61.81,4.5,3100000,16.7,166300000,43.27,1.50,18000000000,460,443441360,45.9,22298,116800000000,2.24,26.2,Other,207400000460,4922199096000,13200000000
131,Ireland,7028,14.47,2881000000,7.85,21780000000,22880000000,103800000000,126400000000,31900,5.1,95736,60650000000,7.0,5.39,2.2,1260000,23.8,19200000,77.56,0.90,41990000000,1744,40156760,31.2,3312,41520000000,1.87,4.3,Europe,63770001744,1281000644000,1100000000
132,Azerbaijan,866,20.40,2899000000,9.86,17370000000,17550000000,3168000000,30010000000,3800,9.8,2803,3622000000,4.0,81.74,4.6,300000,65.1,50900000,63.35,2.60,67200000000,140,79119740,18.9,2957,8750000000,2.44,1.2,Other,84570000140,300655012000,180000000
133,Serbia and Montenegro,10235,12.12,3008000000,10.49,32330000000,31640000000,3245000000,26270000000,2400,6.5,4529,9538000000,1.7,12.89,8.8,847000,14.4,32000000,74.73,0.00,6020000000,64,108291750,80.0,4380,35500000000,1.67,30.0,Europe,38350000064,259900200000,-690000000
134,Austria,8387,8.81,3283000000,9.70,55090000000,58490000000,102700000000,255900000000,31300,1.9,200,101200000000,3.3,4.66,1.8,3730000,22.6,34500000,78.92,0.90,78100000000,2624,81846910,64.2,6021,127300000000,1.36,4.4,Europe,133190002624,2561808283000,3400000000
135,Romania,2375,10.70,3631000000,11.74,57500000000,56530000000,23540000000,171500000000,7700,8.1,198755,28430000000,4.0,26.43,9.6,4000000,23.3,96600000,71.35,2.47,185000000000,2538,223299770,23.6,11385,162100000000,1.36,6.3,Europe,242500002538,1719408229000,-970000000
136,New Zealand,26868,13.90,3647000000,7.53,35710000000,38390000000,19850000000,92510000000,23200,4.8,92382,19770000000,5.9,5.85,2.4,2110000,22.4,20500000,78.66,1.00,65040000000,1327,40354610,22.1,3898,48050000000,1.79,4.2,Australia/Oceania,100750001327,936226952000,2680000000
137,Poland,312685,10.78,3831000000,10.01,117400000000,133800000000,75980000000,463000000000,12000,5.6,364697,81610000000,10.0,8.51,3.4,8970000,18.4,170200000,74.41,1.71,138500000000,4241,386351440,49.9,23852,418800000000,1.39,19.5,Europe,255900004241,4636217280000,16400000000
138,Mexico,1972550,21.01,4113000000,4.73,189700000000,203600000000,182400000000,1006000000000,9600,4.1,329532,190800000000,3.8,20.91,5.4,10033000,19.4,347300000,75.19,0.90,551000000000,17520000,1062029030,23.5,19510,606700000000,2.45,3.2,Other,740717520000,10195478688000,13900000000
139,Czech Republic,78866,9.07,5730000000,10.54,55330000000,71750000000,66510000000,172200000000,16800,3.7,127204,68190000000,4.7,3.93,3.2,2700000,29.0,52500000,76.02,2.02,98920000000,1757,102411380,33.5,9520,327800000000,1.20,10.6,Europe,154250001757,1720511184000,16420000000
140,Hungary,9303,9.76,7941000000,13.19,35990000000,34070000000,54620000000,149300000000,14900,3.9,159568,58680000000,9.6,8.57,7.0,1600000,22.8,41700000,72.40,1.75,133700000000,1407,100068350,58.3,7937,148000000000,1.32,5.9,Europe,169690001407,1491018415000,-1920000000
141,Greece,13194,9.72,8000000000,10.15,47420000000,47220000000,15500000000,226400000000,21300,3.7,117,54280000000,4.1,5.53,2.9,1718400,27.0,44000000,79.09,4.30,20210000000,4057,106683540,112.0,2571,73000000000,1.33,10.0,Europe,67630004057,2272359402000,-200000000
142,Portugal,92391,10.82,8120000000,10.43,42150000000,43280000000,37680000000,188700000000,17900,1.1,17135,52100000000,1.1,5.05,2.1,3600000,22.3,54800000,77.53,2.30,25420000000,3398,105662120,61.5,2850,123000000000,1.47,6.5,Europe,67570003398,1891351948000,1130000000
143,Turkey,78058,16.83,15300000000,5.96,117900000000,139700000000,69460000000,508700000000,7400,8.2,354421,94500000000,16.5,41.04,9.3,5500000,17.3,253000000,72.36,5.30,159400000000,6195,696605590,74.3,8671,371000000000,1.94,9.3,Other,277300006195,5154881366000,21800000000
144,Italy,30123,8.89,21100000000,10.30,293900000000,261600000000,336400000000,1609000000000,27700,1.3,479688,329300000000,0.7,5.94,2.3,18500000,19.3,242700000,79.68,1.80,711800000000,18660000,581030330,105.6,19507,615000000000,1.28,8.6,Europe,1005718660000,16094540141000,-32300000000
145,Spain,504782,10.10,30890000000,9.63,218400000000,229000000000,172500000000,937600000000,23300,2.6,664852,222000000000,3.0,4.42,3.2,9789000,25.4,193300000,79.52,1.20,179600000000,14970000,403414620,53.2,14268,197000000000,1.28,10.4,Europe,398014970000,9399560646000,10600000000
146,United Kingdom,24482,10.78,33460000000,10.18,337400000000,395900000000,347200000000,1782000000000,29600,3.2,392931,439400000000,0.9,5.16,1.4,25000000,16.2,297800000,78.38,2.40,928500000000,16920000,604414570,39.6,17186,487300000000,1.66,4.8,Europe,1265916920000,17890671272000,58500000000
147,Australia,7686850,12.26,38300000000,7.44,195600000000,210300000000,86890000000,611700000000,30700,3.5,811603,98100000000,1.9,4.69,2.3,9472000,25.3,103500000,80.39,2.70,233300000000,7965,200904370,17.4,43802,351400000000,1.76,5.1,Australia/Oceania,428900007965,6167764159000,14700000000
148,United States,9631418,14.14,646500000000,8.25,3660000000000,3839000000000,795000000000,11750000000000,40100,4.4,63936030,1476000000000,4.4,6.50,2.5,159000000,15.7,1474000000,77.71,3.30,6409000000000,196500000,2957341340,65.0,228464,859400000000,2.08,5.5,North America,10069196500000,118589387734000,179000000000
